252.656747341156, 9.0
266.89799332618713, 10.0
268.1518349647522, 10.0
275.3092749118805, 10.0
279.038614988327, 9.0
282.8138108253479, 10.0
286.5846290588379, 9.0
290.9800338745117, 9.0
294.7344033718109, 10.0
296.6843421459198, 10.0
313.8943741321564, 9.0
323.3660683631897, 9.0
356.47293853759766, 10.0
359.77088832855225, 9.0
371.08578634262085, 9.0
374.5769033432007, 10.0
375.228031873703, 10.0
385.14881587028503, 10.0
412.62863302230835, 10.0
414.52622961997986, 10.0
417.9510135650635, 9.0
418.9196710586548, 9.0
421.109694480896, 9.0
422.38107562065125, 10.0
423.95103549957275, 10.0
425.86893486976624, 9.0
426.81225752830505, 10.0
431.2443702220917, 10.0
439.1620297431946, 9.0
445.80647563934326, 10.0
447.7636570930481, 10.0
449.65891218185425, 9.0
452.80656909942627, 10.0
470.9544553756714, 9.0
472.858407497406, 10.0
476.63531947135925, 10.0
480.7233612537384, 10.0
482.3198194503784, 9.0
483.29334902763367, 9.0
485.1742205619812, 10.0
500.9587826728821, 9.0
502.5150134563446, 10.0
504.07159328460693, 9.0
507.84853434562683, 9.0
517.5880331993103, 9.0
518.5591485500336, 10.0
522.7542743682861, 9.0
524.001309633255, 10.0
539.6333682537079, 9.0
546.8912603855133, 9.0
548.8134355545044, 10.0
550.380181312561, 10.0
552.2523849010468, 9.0
555.1419377326965, 10.0
557.9605617523193, 9.0
563.0434539318085, 10.0
566.8213403224945, 9.0
567.4645571708679, 10.0
570.8969037532806, 10.0
572.2003970146179, 10.0
575.9709680080414, 10.0
580.0269703865051, 10.0
582.8451290130615, 10.0
4.525524139404297, 9.0
5.434602737426758, 10.0
7.269628524780273, 10.0
8.198240280151367, 9.0
21.454687118530273, 9.0
25.293907165527344, 9.0
27.550941467285156, 10.0
28.460817337036133, 9.0
30.039562225341797, 9.0
30.731289863586426, 9.0
34.3652229309082, 9.0
36.85046577453613, 9.0
38.008408546447754, 10.0
39.15566158294678, 10.0
40.5096492767334, 10.0
42.75769329071045, 9.0
43.43496513366699, 9.0
43.89945983886719, 10.0
50.67025852203369, 9.0
56.33184242248535, 9.0
58.821197509765625, 10.0
60.872315406799316, 10.0
63.13580131530762, 9.0
64.50416088104248, 9.0
66.09672164916992, 9.0
71.25747203826904, 10.0
73.29294872283936, 9.0
73.98018646240234, 10.0
81.4105281829834, 9.0
81.8756103515625, 10.0
84.34590435028076, 9.0
85.25854969024658, 9.0
86.84679889678955, 10.0
88.19340133666992, 9.0
89.0961332321167, 10.0
92.2588996887207, 9.0
93.3918228149414, 9.0
94.3133955001831, 9.0
96.81537055969238, 10.0
98.63994789123535, 10.0
102.91550636291504, 9.0
111.28204441070557, 9.0
113.53759956359863, 9.0
115.35338592529297, 10.0
119.82853507995605, 9.0
122.73745441436768, 9.0
123.88142395019531, 10.0
156.8670415878296, 9.0
157.99283123016357, 9.0
160.68877410888672, 9.0
164.0660800933838, 9.0
165.4488010406494, 9.0
166.59308528900146, 9.0
0.2437305450439453, 9.0
32.99485206604004, 9.0
34.23887252807617, 9.0
38.156890869140625, 10.0
39.19703483581543, 9.0
40.65736770629883, 9.0
40.883140563964844, 10.0
41.71494483947754, 10.0
56.68728828430176, 9.0
57.32072830200195, 9.0
60.990447998046875, 9.0
67.76741027832031, 9.0
70.63154220581055, 9.0
77.82872200012207, 10.0
88.89677047729492, 9.0
90.53730010986328, 10.0
95.25598526000977, 9.0
96.30071640014648, 9.0
115.1309585571289, 9.0
116.56386375427246, 9.0
117.81957626342773, 9.0
42.55859613418579, 10.0
43.99724769592285, 10.0
44.94947957992554, 9.0
48.71395683288574, 9.0
50.83861017227173, 9.0
51.33090829849243, 9.0
52.758142948150635, 9.0
54.886733531951904, 10.0
57.7407751083374, 9.0
61.289921283721924, 9.0
62.48830223083496, 9.0
64.1472749710083, 10.0
70.57817697525024, 9.0
74.12270593643188, 10.0
75.3185863494873, 10.0
76.06586217880249, 10.0
77.03195667266846, 10.0
80.09701919555664, 9.0
81.05021619796753, 9.0
82.92499160766602, 9.0
84.10477209091187, 10.0
91.40990686416626, 9.0
92.113609790802, 9.0
96.17448806762695, 10.0
3.143963575363159, 9.0
5.542194843292236, 10.0
10.052146911621094, 9.0
14.175622940063477, 9.0
20.080668210983276, 10.0
23.860909938812256, 9.0
24.228808164596558, 10.0
26.291632413864136, 9.0
34.84308171272278, 9.0
37.25872468948364, 10.0
47.171210527420044, 10.0
47.87411642074585, 10.0
48.927988052368164, 10.0
55.79257822036743, 9.0
62.68804621696472, 9.0
64.45051050186157, 9.0
69.63873648643494, 10.0
70.3527603149414, 10.0
72.06418752670288, 9.0
76.53722357749939, 10.0
78.99104452133179, 9.0
79.68759274482727, 9.0
82.8172595500946, 10.0
85.57885241508484, 9.0
86.63136625289917, 9.0
97.64904832839966, 9.0
98.37816762924194, 9.0
133.72417616844177, 10.0
134.75462985038757, 9.0
137.85699701309204, 10.0
138.87888860702515, 9.0
146.74636125564575, 10.0
154.27189350128174, 9.0
157.04931664466858, 9.0
162.25477862358093, 9.0
162.94899463653564, 9.0
167.4673969745636, 10.0
170.22728061676025, 9.0
171.9488034248352, 10.0
182.30193328857422, 10.0
186.10920310020447, 9.0
187.85237073898315, 10.0
188.91723251342773, 9.0
190.97820377349854, 9.0
192.68795371055603, 9.0
205.3921594619751, 9.0
206.7985942363739, 9.0
213.00486207008362, 10.0
214.71740746498108, 10.0
216.12123847007751, 9.0
219.89472317695618, 10.0
222.97803330421448, 9.0
229.81687331199646, 9.0
230.8773581981659, 9.0
232.59999918937683, 9.0
243.250262260437, 9.0
246.0081810951233, 10.0
247.07484793663025, 9.0
248.48117089271545, 10.0
255.72581553459167, 9.0
259.18584156036377, 10.0
0.8449945449829102, 9.0
3.6542787551879883, 10.0
4.466115474700928, 9.0
24.582817554473877, 9.0
25.830708503723145, 10.0
33.85581350326538, 10.0
36.682913303375244, 10.0
39.494205951690674, 10.0
46.68354034423828, 10.0
49.46169376373291, 9.0
62.214252948760986, 9.0
74.12828922271729, 9.0
74.9852786064148, 9.0
79.7759428024292, 9.0
89.41135025024414, 10.0
90.65025901794434, 9.0
93.878005027771, 10.0
122.42908716201782, 10.0
126.11475706100464, 9.0
171.39534759521484, 9.0
174.25476837158203, 10.0
183.45276403427124, 10.0
185.88483381271362, 9.0
188.7060570716858, 10.0
209.83173894882202, 9.0
217.79169988632202, 10.0
229.5273199081421, 10.0
234.72484159469604, 10.0
235.55678129196167, 9.0
238.78809785842896, 9.0
239.98538732528687, 10.0
241.18109607696533, 10.0
246.42443990707397, 9.0
260.7038583755493, 10.0
263.146249294281, 10.0
364.80581760406494, 10.0
365.6426854133606, 10.0
372.0881538391113, 10.0
384.89726543426514, 9.0
387.3144578933716, 10.0
441.05033111572266, 10.0
445.83982372283936, 9.0
482.5939064025879, 10.0
484.57785272598267, 10.0
532.1210975646973, 9.0
533.7225108146667, 10.0
537.6889157295227, 9.0
555.2776823043823, 10.0
573.5691046714783, 9.0
578.7591505050659, 10.0
581.1652221679688, 9.0
632.9285488128662, 10.0
634.1634593009949, 9.0
635.3855381011963, 9.0
640.5727758407593, 9.0
644.189600944519, 9.0
691.3107204437256, 9.0
692.5239844322205, 10.0
1.265350341796875, 10.0
3.4742431640625, 10.0
12.80123519897461, 9.0
16.494918823242188, 10.0
23.386699676513672, 9.0
26.84081268310547, 10.0
28.079269409179688, 9.0
29.084598541259766, 10.0
30.311050415039062, 9.0
30.82390594482422, 9.0
32.796695709228516, 10.0
37.706451416015625, 9.0
38.69572448730469, 9.0
41.671142578125, 10.0
42.6650276184082, 9.0
45.1336555480957, 10.0
48.337852478027344, 9.0
49.59221649169922, 9.0
63.59590530395508, 10.0
63.85786056518555, 10.0
71.96285247802734, 9.0
72.72697448730469, 9.0
73.97249221801758, 9.0
76.44187545776367, 10.0
78.90487289428711, 10.0
91.66249465942383, 10.0
92.42267990112305, 9.0
93.66448974609375, 10.0
96.39281845092773, 9.0
97.40290832519531, 9.0
104.76505279541016, 9.0
108.68391036987305, 9.0
109.68962860107422, 9.0
110.1870231628418, 9.0
149.8117790222168, 9.0
151.3154067993164, 10.0
152.80725860595703, 9.0
155.52656936645508, 9.0
157.2520523071289, 10.0
161.42532348632812, 10.0
170.26984405517578, 9.0
171.52825927734375, 10.0
172.28237915039062, 10.0
173.53612518310547, 9.0
176.7480697631836, 10.0
178.97359085083008, 9.0
182.89881134033203, 9.0
191.5331039428711, 9.0
194.01102447509766, 9.0
195.24944686889648, 10.0
198.47196578979492, 9.0
199.93828582763672, 10.0
205.63652801513672, 10.0
207.60411071777344, 9.0
209.0906753540039, 10.0
211.30413436889648, 9.0
230.77758407592773, 9.0
233.49472045898438, 9.0
234.73379516601562, 10.0
238.18599700927734, 9.0
3.432011604309082, 9.0
8.813385963439941, 9.0
9.49148178100586, 9.0
59.90233302116394, 10.0
67.27675676345825, 9.0
68.94376039505005, 10.0
69.97409224510193, 9.0
72.63455986976624, 10.0
75.67142367362976, 9.0
79.36154127120972, 10.0
80.70105791091919, 9.0
82.4045729637146, 10.0
87.42766737937927, 10.0
88.78694295883179, 10.0
90.15233993530273, 9.0
91.17478370666504, 9.0
104.13215398788452, 9.0
105.8001959323883, 10.0
108.49878668785095, 10.0
109.85516428947449, 9.0
114.50826287269592, 10.0
117.1852195262909, 10.0
120.51236152648926, 10.0
125.87966442108154, 9.0
132.20505118370056, 10.0
135.18962740898132, 9.0
137.2044038772583, 10.0
140.55116534233093, 10.0
141.89416885375977, 10.0
146.27330780029297, 9.0
147.31597542762756, 10.0
152.67252326011658, 10.0
153.3411192893982, 9.0
154.71256017684937, 10.0
157.02919125556946, 9.0
161.69671773910522, 9.0
164.3753945827484, 10.0
167.3620629310608, 10.0
180.45225977897644, 9.0
195.4043686389923, 10.0
198.80902767181396, 9.0
201.4710295200348, 9.0
206.1512327194214, 10.0
207.53510236740112, 10.0
218.19570899009705, 9.0
227.54233837127686, 10.0
231.21728420257568, 10.0
233.55045080184937, 10.0
235.59533834457397, 10.0
257.0521676540375, 9.0
279.81141328811646, 10.0
284.15101885795593, 9.0
291.23160004615784, 9.0
295.2455472946167, 9.0
296.6205835342407, 9.0
298.30581188201904, 10.0
321.5972936153412, 9.0
324.63412642478943, 9.0
326.6633927822113, 10.0
